name,price,status,shipping,free_returns,items_sold
Shop on eBay,2000,Brand New,,False,
"Lipton Sweetened Iced Tea Mix, Peach (89.8 oz.)",899,Brand New,0,False,
Pantai Thai Tea Leaves Mix ( Pantai ) Thai Iced Tea 16 oz ,1150,Brand New,3,True,
"Lipton Peach Iced Tea (16.9 oz., 24 pk)",2053,Brand New,0,False,
Number One The Original Thai Iced Tea Mix - Number One Brand Imported From Thail,1295,Brand New,3,False,
Lipton Family-Size Iced Tea Bags Picked At The Peak of Freshness Unsweetened... ,298,Brand New,0,False,
Lipton Black Iced Tea Mix Decaffeinated Unsweetened 30 qt,710,Brand New,3,False,
Ranong Instant Thai Tea  Mix Thai Iced Milk Tea 10 Sachets ,929,Brand New,0,False,159
"Starbucks Teavana Iced White Tea, 1.13 oz filter bags, CASE OF 20, JUNE 2022",1599,Brand New,3,True,
"Lipton Pure Leaf Unsweetened Iced Black Tea, 18 pk./16.9 oz. (Not ship to CA)",2446,Brand New,0,False,
"Lipton Sweetened Iced Tea Mix, Peach (89.8 oz.) ",1420,Brand New,3,False,
"Lipton Sweetened Ice Tea Mix, Raspberry 89.8 oz",1427,Brand New,3,False,65
Number One The Original Thai Iced Tea Mix,1441,Brand New,3,True,
"Thai Iced Tea Traditional Restaurant Style,16 oz (1LB.)",1137,Brand New,3,False,
"BOBA Black Tapioca Pearl Bubble Tea 8.8 oz for Milk Tea, Thai Tea, Iced Coffee",795,Brand New,3,True,914
Lipton Sweetened Iced Tea Mix Peach 89.8 oz,1339,Brand New,3,False,57
"Lipton Sweetened Iced Tea Mix, Lemon (89.8 oz.) -Free Shipping-",1399,Brand New,3,False,49
Lipton Zero Sugar Iced Tea Mix Black Tea Lemon Caffeinated 28 Quarts,1699,Brand New,0,False,
Tazo Tea Iced Passion Herbal Tea 6 Bag(S),700,Brand New,0,True,
"4C Drink Mix, Lemon Iced Tea, 66.1 Oz, Natural Lemon Flavor, 1 Count - 28 quarts",853,Brand New,3,False,
Vintage Tetley's Iced Tea Can,599,Pre-Owned,530,False,
"6x 7.5"" Long Stainless Steel Ice Cream Cocktail Teaspoons Coffee Soup Tea Spoons",999,Brand New,3,True,1256
"Lipton Sweetened Iced Tea Mix, Lemon (89.8 oz.) - NEW FRESH - Free Shipping",1390,Brand New,0,True,
Luzianne Decaffeinated Tea (96 Ct.),1688,Brand New,3,False,
"New ListingSet of 8 Iced Tea Spoons Prelude (Sterling, 1939) by INTERNATIONAL SILVER",1,,995,True,
Lipton Unsweetened Iced Tea Mix 30 qt,662,Brand New,0,True,
"New Big Size 200g Nestea Unsweetened Instant Tea Drink Powder , Ship from USA",2190,Brand New,0,False,
Lipton Iced Tea Mix Southern Sweet Tea 28 Quarts (FREE SHIPPING),859,Brand New,3,False,
New ListingLuzianne Family Size Iced Sweet Tea Bags,1095,Brand New,3,False,
"SPORTea Iced Tea, 7 Bags/Box, Quart Size Serving, 3oz",1000,Brand New,3,False,
"Long Handle Iced Tea Spoons, 9-Inch Long, Stainless Steel  - Set of 4",1152,Brand New,0,True,
Oneida Stainless DISTINCTION / FIRESIDE  Iced Tea Spoons - Set of Six * USA,999,Pre-Owned,3,True,
8-Piece 9-Inch Long Handle Iced Tea Spoon Ice Cream Spoon Premium 304 Stainle...,752,Brand New,0,True,
"Luzianne, Black Iced Tea, Tea Bags, 24 ct.",800,Brand New,3,False,
TWISTED HARD ICED TEA MULTI SIX TOOL KEY FOB,695,Pre-Owned,595,False,
"Lipton Caffeinated Mixed blend Black Iced Tea, 30 Quarts, Free shipping",1552,Brand New,0,True,
"Lipton Sweetened Iced Tea Mix, Peach",1149,Brand New,0,True,
New ListingPartylite Iced Crystal Trio votive tea light candle holder,1000,Pre-Owned,778,False,
"New ListingLipton Peach Iced Tea (16.9 oz., 24 pk)",2292,Brand New,3,False,
"NEW 4C Lemon Iced Tea Mix, 66.1 Oz, 1 Ct",1054,Brand New,3,False,
Iced Tea Mix Raspberry Flavor 35 Quart Can Sweetened Gluten Free Powder Pack,1759,Brand New,3,False,
New ListingSPICE TIN SANTA FE ICED TEA BOX NON BAG ORANGE PEKOE ARKANSAS CITY KS MORE LIST,999,Pre-Owned,550,True,
"Authentic Thai Iced Tea Flavored Black Tea,23 tea bags",951,Brand New,0,True,
Lipton Tea Bags Serve hot or iced (312 ct.),1875,Brand New,0,True,
New ListingINTERNATIONAL SILVER DELUXE GIGI STAINLESS ICED TEA SPOONS LOT 2 PC,1299,Pre-Owned,450,False,
Great Value Iced Tea Bags Gallon Sized 24 Oz 24 Count:,1093,Brand New,0,True,
WuFuYuan Tapioca Pearls Boba Bubble Tea 6 Variety Flavors 8.8 Oz. Your Choice,995,Brand New,3,False,
Lipton Iced Tea Mix Unsweetened 30 qt,641,Brand New,3,False,53
Vintage Twisted Tea Hard Iced Tea advertising barrel decor piece Hard To Find,10000,Pre-Owned,1442,False,
Lipton Cold Brew Iced Tea (66 count),1650,Brand New,0,True,
"Lipton Sweetened Iced Tea Mix, Lemon (89.8 oz.)",1251,Brand New,300,False,75
Authentic Thai Iced Tea Flavored Black Tea - Pack of 3,2134,Brand New,0,True,
New ListingNew Twisted Tea Banner Flag Hard Iced Tea Alcohol Bar Advertising Promotional,1295,Brand New,3,True,
"Pure Leaf Extra Sweet Real Brewed Iced Tea, 16.9 fl oz, 6 Pack Bottles",1499,Brand New,499,False,
Black BOBA Tapioca Pearls 2.2 lbs for Bubble Tea Milk Tea Thai Tea Iced Coffee,1489,Brand New,3,False,214
"San Benedetto Iced Tea, Peach, 12 Count",3390,Brand New,0,False,
"Luzianne Iced Sweet Tea, Bags 22 Ct. New",375,Brand New,3,True,
"Lipton Iced Tea Mix Southern Sweet Tea, 28 qt (Pack of 4)",4000,Brand New,0,True,
" Black Tea or Oolong teas- iced or hot - choose flavor, qty, loose leaf, teabags",710,Brand New,0,False,
Lipton Peach Iced Tea Black Family Size 2 Pack (2 Boxes/44 ct),1399,Brand New,0,False,
Black Forest Black Tea,450,Brand New,3,False,
Lipton Strawberry Watermelon Iced Tea 2 Pack (2 Boxes/32 ct),1399,Brand New,0,False,
Key Lime Herbal Tea,450,Brand New,3,False,
Luzianne Green Iced Tea,995,Brand New,3,False,
"Luzianne Specially Blended Gallon Size Iced Tea Bags, 24 Count Box",825,Brand New,3,True,
Luzianne Decaffeinated Iced Tea,1195,Brand New,3,False,
"Lipton Iced Tea, Gallon Size Tea Bags (48 ct.) Free And Fast Shipping",1721,Brand New,300,False,51
Crystal Light PEACH Iced Tea Drink mix - 2 quart Pitcher Packs - makes 32 qts,1395,Brand New,3,True,1397
Oneida Stainless DISTINCTION / FIRESIDE  Iced Tea Spoons - Set of  TWELVE * USA,1499,Pre-Owned,3,True,
Nestea Tea Instant Unsweetened Mix Powder Iced Drink Nestle 200g Nosugar 10X200g,14400,Brand New,0,False,
Shop on eBay,2000,Brand New,,False,
Pineapple Mint Tea Blend Loose Leaf 2oz w/ FREE Infuser (Hot or Iced),1800,Brand New,0,False,
HEB Half & Half Iced Tea And Lemonade 12 K Cups Brewing Arnold Palmer (2pack),2999,Brand New,3,False,
"Dole Soft Serve Mix, Strawberry, 4.5 Pound",3379,Brand New,0,False,
Peach Ice Cream Herbal Loose Leaf Tea,594,Brand New,499,False,
New Listing2 Boxes- SPORTea Iced Tea 7 Qt Size Bags Best By: 11/19/2025,2295,Brand New,3,False,
4C Light Green Tea Antioxidant Iced Tea Mix 13.9 Oz Canister,1047,Brand New,0,True,
"Pure Leaf Iced Real Brewed Black Tea, Extra Sweet, 18.5 Fl Oz (Pack of 12)",3681,Brand New,3,True,
"Organic Moringa Tea, Watermelon",699,Brand New,0,False,
LUZIANNE Iced HIBISCUS Family Size Tea Bags (2 Boxes of 22 Bags= 44 Bags) SEALED,1699,Brand New,3,True,
"Green Tea Organic - choose flavor, loose leaf or tea bags Premium Green Teas",700,Brand New,0,False,
Lipton Tea Black Tea 24.9 Oz 312 TEA BAGS,1731,Brand New,300,False,
Luzianne Iced Tea,995,Brand New,3,False,
Bigelow Botanicals Cold Water Infusion Tea Watermelon Cucumber mint Exp. 04/2024,895,Brand New,3,True,
Crystal Light Raspberry Iced Tea Drink 72 Pitcher Packet 1.4 Ounce 6 Pack of 12 ,4598,Brand New,3,False,
"4C Lemon Iced Tea Mix, 66.1 oz, 1 Ct",1510,Brand New,3,False,
Tea Sweet Mango & Apricot Fruity Tropical Hot Iced Loose Leaf Aged Black Tea CB,447,Brand New,3,True,
Jasmine Green Tea Premium loose leaf tea bags or ice tea bags wonderful jasmine,850,Brand New,0,False,
"4C Iced Tea Mix Variety Pack Sugar-Free Green Red Tea Lemonade, 44 Packets",1588,Brand New,3,True,
Chinese Black Tea-2Lb-Bulk Loose Leaf China Black Tea Southern Style Iced Tea,1986,Brand New,3,False,85
New ListingNoonBrew SuperFood Iced Tea - with 19 SuperFoods • 30 Servings • Pack of 1,4799,Brand New,610,False,
Lipton Zero Sugar Iced Tea Peach 16.9 Oz (pack of 12) Free Priority Shipping,2499,Brand New,3,False,111
"Lipton Unsweetened Iced Tea Mix, Caffeinated, Makes 30 Quarts, 17 oz, Sugar-Free",643,Brand New,3,False,
"BOBA Black Tapioca Pearl Bubble Tea 8.8 oz for Milk Tea, Thai Tea, Iced Coffee",795,Brand New,3,False,615
Ranong Instant Thai Milk Tea Mix & Matcha Green Tea Latte Combo w boba pearls ,1799,Brand New,3,False,87
"3 x BOBA Black Tapioca Pearl Bubble Tea 8.8 oz for Milk Tea,Thai Tea,Iced Coffee",1595,Brand New,3,False,276
The Original Thai Iced Tea Mix (TWO bags) ~ Number One Brand Imported From,1625,Brand New,3,False,
Number One The Original Thai Iced Tea Mix - Number One Brand Imported From Thai,1215,Brand New,3,False,
Lipton Family Size Decaffeinated Black Iced Tea Tea Bags 48 Count,1327,Brand New,0,True,
Halfday Prebiotic Lemon Iced Tea 12-Pack - Nostalgic Flavor Low Sugar Incredi...,6583,Brand New,3,True,
Nestea Tea Instant Unsweetened Mix Powder Iced Drink Nestle 200g Nosugar 1X200g,2589,Brand New,0,False,
Fresh Brew  Ice  Tea Farmer Brothers Black Tea For Sweetening 48x1 oz Pouch,2900,Brand New,3,False,148
10 x 200g Nestea Unsweetened Instant Tea Mix Nestle Instant Tea Powder No Sugar,14400,Brand New,0,False,
Crystal Light Pure PEACH ICED TEA Drink Mix Singles - 4 Boxes - 7 Packets Each,1898,Brand New,0,False,
"Lipton Sweetened Iced Tea Mix, Peach (89.8 Oz.) FREE SHIPPING",1331,Brand New,300,False,
Sportea-Iced Tea  Quart-Size Bag Sport Tea 7 Bag,1897,Brand New,3,False,
"Lipton Iced Tea Mix Black Tea, Decaffeinated, 30 Quarts",715,Brand New,300,False,7
Organic Uva Ursi Leaves,599,Brand New,3,False,
Lipton Green Tea Citrus Iced Tea Mix 47.2 Oz,1552,Brand New,500,False,
Green Tea Fine Cut Tea Blend With Apricot Hibiscus and Rosehips  Hot Or Iced Tea,477,Brand New,3,True,
Raspberry Tea 100% Natural ACRIL ICED Tea 2022 Loose Leaf Premium Raspberry Tea,830,Brand New,0,False,
"New ListingLuzianne, Black Iced Tea, Tea Bags, 24 ct Pack of 2",1599,Brand New,3,False,
purple papayaberry iced tea pouch 12 count bag makes 32 oz   each,1700,Brand New,3,False,
"HEB Peach Iced Tea K-Cups, 12 ct.",1350,Brand New,450,False,
"AriZona Green Tea with Ginseng Iced Tea Stix Sugar-Free, 10ct Stix Powder Pack",499,Brand New,499,False,
Lipton Tea and Honey Mango Pineapple Iced Green Tea To-Go (3 Boxes/30 Packets),1499,Brand New,0,False,
"Ginger Orange Peach Organic Green Tea Choose loose leaf, tea bags or ice tea ",915,Brand New,0,False,
Best Thai Tea Leave Mix Pantai (Pantainorasingh) Brand 16 oz. / 1 Lb.,1495,Brand New,3,False,
Iced Tea Blend Spiced Pineapple Cinnamon China Black Aged Loose Leaf Aged CB,477,Brand New,3,True,
Wyler's Light Drink Mix Singles Lemon Tea Set of 6 boxes,1785,Brand New,0,True,
"BOBA Black Tapioca Pearl Bubble Tea 8.8 oz for Milk Tea, Thai Tea, Iced Coffee",795,Brand New,3,True,
Number One ChaTraMue Brand Classic Thai Tea for Thai Iced Tea 14.1 Oz.USA Seller,1495,Brand New,3,False,
Celestial Seasonings Cold Brew Iced Tea Sweetened with Lemon,925,Brand New,3,False,
(6)  Paradise Tropical Iced Tea 1oz Filter Bags NEW,2499,Brand New,599,False,
Celestial Seasonings Cold Brew Iced Tea Sweetened with Lemon,399,Brand New,199,True,
(10)  Paradise Tropical Iced Tea 1oz Filter Bags NEW,3999,Brand New,299,False,
Blood orange iced tea 12 count bag makes 32 ounces each premium loose leaf decaf,1675,Brand New,3,False,
Ceylon Ratnapura Aged Black Tea Whole Leaf Superb Hot or Iced 1/2 oz  15 Grams,417,Brand New,3,True,
"Authentic Thai Iced Tea Flavored Black Tea, 20 Tea bags - NEW",10000,Brand New,3,False,360
"Celestial Seasonings Cold Brew Iced Tea Red, White & Blueberry",925,Brand New,3,False,
"Rooibos Tea Organic loose leaf choice flavors, by oz or tea bags   free shipping",725,Brand New,0,False,
Wyler's Light Peach Tea Drink Mix Singles Set of 6,1836,Brand New,0,True,
Lipton Tea and Honey Blackberry Pomegranate Iced Green Tea To-Go - 3 Boxes/30 Ct,1499,Brand New,0,False,33
Japanese Yamamotoyama Iced Matcha Green Tea Sweetened (12 Packets) Gluten Free,1345,Brand New,3,False,
Farmer Brothers Black Iced Tea For Sweetening  (48/1 oz pouches) 163072,2899,Brand New,3,False,169
Deep Sleep Relief Tea,1099,Brand New,3,False,
"New Listing4C Drink Mix, Lemon Iced Tea, 66.1 Oz, Natural Lemon Flavor, 1 Count - 28 quarts",845,Brand New,3,False,
Assam Black Tea Organic India tea Robost TGFOP - loose leaf or tea bags ice tea ,960,Brand New,0,False,
Cha Thai Tea Leaves for Thai Ice Tea 13 oz ~ Exp Oct 2023,1150,Brand New,3,True,
"1 Bag, Cha, Thai Tea Leaves Mix, Thai Iced Tea, 13 oz, Good For Restaurant.",1175,Brand New,3,True,
NoonBrew SuperFood Iced Tea - 19 SuperFoods and 30 Servings (Pack of 1) ,6295,Brand New,3,False,
"Peach Fruit Tea, Decaffeinated, Delicious to Enjoy Hot and Iced, Loose Leaf Tea",1099,Brand New,3,False,
Tropical Sensation Black Tea,450,Brand New,3,False,
"Cherry Jasmine Green Tea Organic available in loose leaf, tea bags, ice tea brew",915,Brand New,0,False,
Nestea Ice Teasers Wild Cherry Sugar Free 3 Sealed Packs Prop Expired Vtg 1980s,9999,Brand New,3,True,
Tea Forte 2 Glass Brewing Pitchers- Glass Tea Over Ice,3500,Brand New,1203,False,
Shop on eBay,2000,Brand New,,False,
Peach Iced Tea Mix Makes 10 Quarts (Pack of 6),4758,Brand New,3,True,
