name,price,status,shipping,free_returns,items_sold
"Blood Circulation Metabolism Tea, Delicious to Enjoy Hot or Iced, Loose Leaf Tea",1198,Brand New,3,False,
Cinnamon Green Tea Fine Cut Natural Asian Tea Blend Hot Tea Iced Tea Smoothies,397,Brand New,3,True,
"Wake Up Tea, Caffeinated, Delicious to Enjoy Hot or Iced, Loose Leaf Tea",1099,Brand New,3,False,
Lipton Southern Sweet Tea Iced Tea Family Size 2 Pack (2 Boxes/44 ct),1299,Brand New,0,False,
Celestial Seasonings Cold Brew Iced Tea Half & Half,925,Brand New,3,False,
Nestea Unsweetened Instant Tea Mix Nestle Instant Tea Powder No Sugar 200 g,1925,Brand New,200,False,144
"Black China Tea - 4 Pounds - Loose Leaf, Blending, Flavored, Iced, Hot, Sweet",3150,Brand New,3,True,17
Southern Breeze Cold Brew Single Serve Sweet Tea Peach 20ct - 1 Box,899,Brand New,0,False,
"Lemonberry Blast Organic Green Tea - Choose loose leaf, tea bags ice tea bags",700,Brand New,0,False,
"4C Iced Tea Mix Variety Pack Sugar-Free Green Red Tea Lemonade, 44 Packets",1638,Brand New,3,True,45
"Watermelon Mint Black Iced Tea by The Republic of Tea, 8 Pouches",1111,Brand New,0,True,
Tearrific Magic Mango Sentation Iced Tea [12 Sachets Each Box] - EXPRESS SHIPP,8420,Brand New,0,False,
"Rooibos Sudafricanos Del Te Organico De, 100 Bolsitas De Te De La",4755,Brand New,0,True,
Ceylon Ratnapura Aged Black Tea Whole Leaf Superb Hot or Iced 3 oz ,797,Brand New,3,True,
6 Ct Country Time 1.62 Oz Lemon Iced Tea Flavored Drink Mix Best By 1/9/2023,2399,Brand New,3,True,
RED ROSE ORIGINAL FULL FLAVORED BLACK TEA Caffeinated 100 Tea Bags In Sealed Box,889,Brand New,3,True,
Lipton Iced Tea Diet Decaffeinated Lemon Caffeine-Free Black Tea Mix 10Qt 4 Pk,2199,Brand New,499,True,67
Decaf Strawberry Black Tea,599,Brand New,3,False,
Casablanca Herbal Tea,499,Brand New,3,False,
"Wegmans Just Tea, Iced Black Tea, 24 Count Bags - One Bag Makes One Quart!",675,Brand New,375,False,
Thai Tea Powder 400 gram by Three Deer Powder exp 11/23,2399,Brand New,0,False,
Black Iced Tea For Sweetening - Farmer Brothers - 4 Cases of 24/4oz (96 packs),12000,Brand New,0,False,11
Masala Chai Tea,1495,Brand New,200,True,
"Lipton Citrus Diet Sugar Free Iced Green Tea, 16.9 oz, 24 Bottles ✅",2999,Brand New,0,False,
Organic Texas Style Iced Tea,499,Brand New,3,False,
"Pure Dried Butterfly Pea Flower Tea Herbal 50gram For Hot Mix, Iced... ",1195,Brand New,3,False,
Pantai Brand - Thai Tea Leaves Mix Thai Iced Tea 16 oz / 454g - Exp: 06-2023,1150,Brand New,3,True,
Harney and Sons Iced Tea - Tangy Raspberry - 15 Count,2465,Brand New,395,False,
"Nestea  Instant Peach Sweet Iced Tea Mix,  3.17 Oz Pack of 12",3799,Brand New,3,True,
"Blood Circulation Metabolism Tea, Delicious to Enjoy Hot or Iced, Loose Leaf Tea",1198,Brand New,3,False,
"Nestea Instant Peach Sweet Iced Tea Mix, 15.87 Oz ",2245,Brand New,3,True,
"HEB Lemon Iced Tea K-Cups, 12 ct. Expires 7/23 New",1299,Brand New,3,False,
"Authentic Thai Iced Tea Flavored Black Tea,23 tea bags",942,Brand New,3,False,
Jasmine Lichee Green Tea,499,Brand New,3,False,
Expired 9/21 Lipton Iced Tea Sweet Southern Tea Keurig K Cup Cups 10 ct 5.8 oz,1030,Brand New,3,False,
(2 Pack) 4C Decaffeinated Iced Tea Lemon Mix 20 Quarts 47.2 oz  ( 4 Lb. Total ),2350,Brand New,0,False,
Organic Just For Him Herbal Tea,499,Brand New,3,False,
"Tea Peppermint, Mango & Apricot Fruity Hot Iced Loose Leaf Aged Black Tea CB",447,Brand New,3,True,
"Wake Up Tea, Caffeinated, Delicious to Enjoy Hot or Iced, Loose Leaf Tea",998,Brand New,3,False,
Enchanted Rose Black Tea,450,Brand New,3,False,
Ito En Mugicha Barley Tea 15.2 oz Caffeine Free (54 Sachets) Iced or Hot Brewing,1995,Brand New,3,False,
"Lipton Diet Iced Tea Mix, Raspberry, 10 qt",1499,Brand New,499,True,
Organic Sinus Support Herbal Tea,499,Brand New,3,False,
ICED TEA Bags MANGO GREEN Tea w/ Matcha 30 Pyarmids 2.12 oz by Touch Organic ,1799,Brand New,3,False,
(3)  Paradise Tropical Iced Tea 1oz Filter Bags NEW,1699,Brand New,499,False,
HEB Peach Iced Tea 2 Pack of 12 Single Cups Compatible with Keurig K-cup Brewer ,2745,Brand New,3,False,
New ListingLot Of 12 COUNTRY TIME LEMON ICED TEA FLAVORED DRINK MIX 1.62 FL OZ BB 01/2023,2799,Brand New,999,False,
"SPORTea Iced Tea, 7 Bags/Box, Quart Size Serving, 3oz",1399,Brand New,3,True,
Osulloc Kombucha Lychee Peach Iced Tea 10T,1999,Brand New,0,False,
"New ListingLipton Sweetened Ice Tea Mix, Raspberry 89.8 oz",1364,Brand New,0,True,
Lemon Spice Tea 2 oz. 60g Pure Chinese Rolled Black Tea Blend Hot or Iced,597,Brand New,3,True,
New ListingAuthentic Thai Iced Tea Flavored Black Tea - Pack of 3,2013,Brand New,0,True,
Lipton Sweetened Iced Tea Mix Peach Flavor 89.8 Oz Jar Powder 38 Quarts,1899,Brand New,3,False,
MILFORD ICED TEA: Watermelon 20 tea bags-Made in Germany FREE SHIPPING,929,Brand New,3,False,
Secret Garden Tea Party - Earl Grey Tea,450,Brand New,3,False,
"Organic Moringa Tea, Hibiscus",699,Brand New,0,False,
"Yamamotoyama Iced Green Tea, Unsweetened, 0.8 OZ (Pack of 1)",999,Brand New,3,False,
White Raspberry Iced Tea Pouch 4 Quarts Loose Leaf Tea,975,Brand New,3,False,
Masala Chai Black Tea Organic loose leaf tea bags healthy spices smooth vanilla,825,Brand New,0,False,
Vanilla Black Tea Organic China Black Tea Vanilla Bean loose leaf or tea bags,710,Brand New,0,False,
Lipton Family-Size Iced Tea Bags Picked At The Peak of Freshness Unsweetened Tea,443,Brand New,0,False,
"Lipton Cold Brew Iced Black Tea Family Size , Caffeinated (2 Pack) Exp 10/23",1399,Brand New,0,False,
"Pure Leaf Sweet Iced Tea (16.9 oz., 18 pk.)",2500,Brand New,0,True,
Lipton ICED TEA 24 Family Size Tea Bags ,988,Brand New,3,True,
"Pure Leaf Sweet Iced Tea (16.9 Oz., 18 Pk.)",3399,Brand New,3,False,
"Chinese Black Tea - 2 Pounds - Loose Leaf, Blending, Flavored, Iced, Hot, Sweet",2062,Brand New,3,True,
Organic Elderberry Fruit Herbal Tea Good Iced Tea Loose Leaf Tea  4  OZ,1200,Brand New,3,True,94
Organic Yarrow Flowers,699,Brand New,3,False,
Tetley Black Tea Iced Tea Blend Family Size 24 Round Tea Bags,1299,Brand New,3,False,
Lipton Iced Tea 48 Bags,2399,Brand New,3,True,
Lipton Iced Herbal Tea ~ 2oz ~ Strawberry Watermelon ~ 16 bags ~ Lot of 2,1720,Brand New,3,True,
AriZona Arnold Palmer Half and Half Iced Tea and Lemonade Drink Mix 73 oz.,1800,Brand New,3,False,
Green Tea Fine Cut all Natural Asian Tea Blend Hot Tea Iced Tea or in Smoothies,397,Brand New,3,True,
"Tea Peach, Mango, Apricot Fruity Hot Iced Loose Leaf Aged Black Tea CB",497,Brand New,3,True,
Shop on eBay,2000,Brand New,,False,
Harney and Sons Iced Tea - Watermelon Mint - 15 Count,2465,Brand New,395,False,
"Diet Iced Tea Mix, Lemon, Makes 20 Quarts (Pack of 6)",7004,Brand New,3,True,
"Masala Chai, Caffeinated, Spicy, Smooth, Enjoy Hot or Iced, Loose Leaf Tea",1099,Brand New,3,False,
Nestea Tea Instant Unsweetened Mix Powder Iced Drink Nestle 200g Nosugar 6X200g,12000,Brand New,0,False,
New ListingIced Tea Mix Variety Pack Sugarfree Green Red Tea Lemonade 44 Packets,1626,Brand New,3,True,
"Peach Fruit Tea, Decaffeinated, Delicious to Enjoy Hot and Iced, Loose Leaf Tea",998,Brand New,3,False,
"1 Bag Cha Thai Tea Leaves for Thai Ice Tea, 13 oz. ( New )",1199,Brand New,3,False,24
HEB Half & Half Iced Tea And Lemonade 12 K Cups Brewing H-E-B,1299,Brand New,3,False,
Lipton Southern Sweet Iced Tea 22 to 132 Count Keurig K cups Pick Size FREE SHIP,2599,Brand New,0,False,70
Crystal Light LEMON Iced Tea Drink mix - 2 quart Pitcher Packs - makes 32 qts,1395,Brand New,3,True,196
5 Boxes 46 total Stix Arizona Sugar Free Green Tea Ginseng Iced Tea 0.7 oz Box,3499,Brand New,599,False,
Strawberry Oolong Tea,3250,Brand New,3,False,
TWININGS COLD BREWED ICED TEA ENGLISH CLASSIC UNSWEETENED 20 SINGLE SER TEA BAGS,599,Brand New,3,True,
Harney and Sons Iced Tea - Blood Orange - 15 Count,2465,Brand New,395,False,
Luzianne Special Blend Iced Tea Bags - Family Size 48ct,1050,Brand New,3,False,
Southern Breeze Sweet Tea Original Sweet Iced Tea - 22Ct 6 Pack,6947,Brand New,3,True,
1 BOX ( 12 SACHETS EACH BOX ) TEARRIFIC MAGIC MANGO SENTATION ICED TEA,8990,Brand New,0,False,82
MILFORD ICED TEA: Raspberry + Cherry 20 tea bags- FREE SHIPPING-SaLe SaLe,811,Brand New,3,False,
"Lipton Brisk Lemon Iced Tea, 36 pk./12 oz.",2688,Brand New,228,False,
"Ginger Peach Black Iced Tea by The Republic of Tea, 8 Pouches",1111,Brand New,0,True,
Lipton Iced Tea Mix Southern Sweet Tea 28 Qt Special Blend Made with Real Leaves,1659,Brand New,0,True,
"Stash Wild Raspberry Iced Tea - Caffeine Free, 24/1 Oz Tea Bags, Makes 24 Gal.",1599,Brand New,3,True,
Cha Thai Tea Leaves Mix for Making Thai Iced Tea Restaurant Style 13 oz.,1395,Brand New,3,False,
Number One Brand The Original Thai Iced Tea Mix - Imported Fresh From Thailand,1989,Brand New,3,False,
Thai Taro Tea Powder Instant Mix for Drink Iced Hot Beverage Red Leaf Brand 300g,2599,Brand New,0,False,
3 pack -Southern Breeze Cold Brew Sweet Tea Peach 20ct,2499,Brand New,0,False,
"Lipton Sweetened Ice Tea Mix, Raspberry 89.8 oz 2 PACK - FREE SHIPPING",1891,Brand New,300,False,
Organic Wild Blueberry Black Tea,499,Brand New,3,False,
"Pinky Up, Assorted Loose Leaf Teas 2.1 to 4 oz. Brand new & unopened. Delicious!",829,Brand New,299,False,
New Listing[2 BOX = 24 SACHETS] TEARRIFIC MAGIC MANGO SENTATION ICED TEA DHL EXPRESS,15900,Brand New,0,False,
Tea Southern Spiced Apple & Apricot Fruity Hot Iced Loose Leaf Aged Black Tea CB,447,Brand New,3,True,
Lipton Classic Unsweetened Iced Tea K Cup 6CT - Sell by Date 7/19/2021,2322,Brand New,3,False,
"Blueberry flavored Black Tea Organic - loose leaf, tea bags or ice tea bags ",725,Brand New,0,False,
"Pineapple Orange Guava Green Iced Tea by The Republic of Tea, 8 Pouches",1250,Brand New,0,True,
"Lipton Sweetened Ice Tea Mix, Raspberry (89.8 oz.) -Free Shipping-",1518,Brand New,3,False,
Passionfruit tango   iced pouch 12 count bag makes 32 oz of tea each fresh,1675,Brand New,3,False,
"Pure Leaf Iced BLACK Tea Pouches, 1 Packet Makes 3 Gallons, UNSWEETENED",500,Brand New,350,False,
"Lipton Iced Tea, Gallon Size Tea Bags (48 ct.) Free And Fast Shipping",1720,Brand New,3,False,
"Decaffeinated Iced Tea Bags, Family Size, Unsweetened, 144 Tea Bags (6 of 24 Ct)",3749,Brand New,0,False,
"Love Whispers Rooibos, Decaffeinated, Delicious for Hot or Iced, Loose Leaf Tea",1099,Brand New,3,False,
New Teavana Passion Tango Iced Tea Lot of 20 Bags Packs,9995,Brand New,0,False,
CCR Ice Tea Blend Orange Pekoe Loose Leaf Black Tea,2800,Brand New,3,False,
HB NEW 360 Arizona Lemon Iced Tea Stix Sugar Free INDIVIDUAL SERVE WATER 20 oz,2800,Brand New,3,False,
"Lipton Iced Tea, Gallon Size Tea Bags (48 Ct.)",2299,Brand New,3,False,
Gunpowder Green Tea Organic China premium - loose leaf or tea bags - choose qty ,825,Brand New,0,False,
"Authentic Thai Iced Tea Flavored Black Tea,23 tea bags 20 Count (Pack of 1) ",1195,Brand New,3,False,
"Pure Leaf Unsweetened Iced Tea (16.9 Oz., 18 Pk.)",3399,Brand New,3,False,
"Lipton Green Tea Citrus Iced Tea (16.9 Fl. Oz. Bottles, 24 Pk.) NO SHIP TO CA",2496,Brand New,300,False,
Organic Lavender Berry Rooibos Tea,450,Brand New,3,False,
AriZona Green Tea with Ginseng and Honey 16 fl oz. bottle 24 pk. ~ FREE SHIPPING,2490,Brand New,3,True,
Autumn Mist - Green Tea,1495,Brand New,200,True,
Chocolate Caramel Black Tea,499,Brand New,3,False,
Osulloc Kombucha Cala Mango Iced Tea 10T,1999,Brand New,0,False,
Pure Leaf Sweet Iced Tea Sweetened 72 Pack x 16.9 Oz,6299,Brand New,0,False,
Ice Tea Fresh Brew Premium Orange Pekoe Cut Black Tea  25 X 1 OZ ,1600,Brand New,3,False,33
Papaya Strawberry Green Tea,450,Brand New,3,False,
Ice Tea Fresh Brew  Farmer Brothers Black Iced Tea For Sweetening  24/4oz pk,3500,Brand New,3,False,
Senna Colon Cleanse Tea,450,Brand New,3,False,
Baja Iced Tea Blend Black Loose Leaf Tea 8oz 1/2 lb,2099,Brand New,3,False,
"Mango Black Tea - loose leaf or tea bags - choose qty, fruity and delicious",710,Brand New,0,False,
"Pure Leaf, Subtly Sweet Tea, 18.5 oz, 12 Pack.........",3404,Brand New,0,False,
"Diet Iced Tea Mix, Lemon, Caffeine-Free, Sugar-Free Black Tea Mix, Makes 10 Quar",2342,Brand New,0,False,
masala chai  iced  tea 12 count bag makes 32 ounces each with cinnamon,1675,Brand New,3,False,
The Original Thai Iced Tea Mix 400g x 2 Bags Authentic & Thai Iced Teas,1827,Brand New,0,True,
"Keto-Friendly Sweet Black Iced Tea by The Republic of Tea, 8 Pouches",1250,Brand New,0,True,
Sassafras Tea Concentrate,899,Brand New,1050,False,
Celestial Seasonings Cold Brew Iced Tea Unsweetened Black,925,Brand New,3,False,
"Lipton Family Herbal Iced Tea Bags, Strawberry Watermelon, Caffeine Free, 16 ct",1500,Brand New,0,True,
2 Pack 4C 35 QT Peach Iced Tea Mix (82.6 oz.),1398,Brand New,3,False,
Light Powdered Drink Mix Cannisters Light Iced Tea 22 Quarts Family Sized,2370,Brand New,3,True,
"LUZIANNE 1 Bottle x 64oz UNSWEETENED Brewed ICED TEA CONCENTRATE, Yields 6 gal",2700,Brand New,0,False,
"3 x BOBA Black Tapioca Pearl Bubble Tea 8.8 oz for Milk Tea,Thai Tea,Iced Coffee",1595,Brand New,3,True,
"Lipton Iced Tea, Gallon Size Tea Bags (48 ct.)",2195,Brand New,3,False,
"Mango Chai, Caffeinated, Delicious to Enjoy Hot or Iced, Loose Leaf Tea",1099,Brand New,3,False,
"Thai Iced Tea Traditional Restaurant Style,16 Oz (1LB.)",2583,Brand New,3,True,
